year,lagliInc,dliInc
1995,9.955998,1.522799
1996,9.999446,1.417851
1997,10.0437,1.336575
1998,10.07708,1.375322
1999,10.08738,1.388621
2000,10.02565,1.898685
2001,10.03041,1.849961
2002,10.03097,1.864853
2003,10.03127,1.844878
2004,10.10148,1.61099
2005,10.10803,1.609612
2006,10.11664,1.635642
2007,10.13565,1.624374
2008,10.17723,1.418881
2009,10.19971,1.216793
2010,10.20268,1.137495
1880,,
1900,8.039902,.6022549
1920,8.160353,1.67748
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.495849,.9701252
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.609965,3.146467
1950,8.486461,3.901119
1951,8.465608,4.03399
1952,8.290445,5.097184
1953,8.287337,5.322318
1954,8.412338,4.648051
1955,8.482385,4.528737
1956,8.595358,4.255652
1957,8.630273,4.276071
1958,8.636474,4.163671
1959,8.683512,4.039011
1960,8.689874,3.933411
1961,8.853329,3.214598
1962,9.025332,2.484808
1963,9.250013,1.572852
1964,9.340816,1.29446
1965,9.33389,1.572533
1966,9.185347,2.602544
1967,9.10906,3.243318
1968,9.170816,3.152699
1969,9.239259,2.809052
1970,9.266685,2.73294
1971,9.272406,2.835884
1972,9.309882,2.876458
1973,9.351801,2.896018
1974,9.341949,3.032126
1975,9.388132,2.856779
1976,9.446488,2.847824
1977,9.485487,2.81765
1978,9.469208,3.152013
1979,9.491314,3.07229
1980,9.476556,3.133111
1981,9.496248,3.197389
1982,9.522294,3.045893
1983,9.564584,2.820759
1984,9.599708,2.756414
1985,9.648396,2.519531
1986,9.705855,2.12925
1987,9.757724,1.781812
1988,9.801356,1.682029
1989,9.801069,1.794457
1990,9.813272,1.885176
1991,9.839582,1.791868
1992,9.885174,1.697984
1993,9.931005,1.52544
1994,9.948374,1.611218
1995,9.959488,1.606932
1996,10.01605,1.378112
1997,10.04902,1.325889
1998,10.09961,1.234488
1999,10.10577,1.170411
2000,10.10318,1.256394
2001,10.13573,1.3059
2002,10.13147,1.344428
2003,10.12874,1.373067
2004,10.15099,1.395617
2005,10.1523,1.574464
2006,10.13171,2.074566
2007,10.11409,2.422948
2008,10.13776,2.386684
2009,10.15996,2.032952
2010,10.19031,1.869721
1880,,
1900,8.789757,1.186404
1920,9.027038,1.116996
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.250437,1.029243
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.406311,.779171
1950,9.349231,1.569471
1951,9.347236,1.672153
1952,9.239702,2.326059
1953,9.200528,2.615876
1954,9.254823,2.260318
1955,9.287156,2.472091
1956,9.376837,2.242494
1957,9.365904,2.361517
1958,9.300917,2.577949
1959,9.389596,2.325344
1960,9.456285,2.071414
1961,9.551506,1.730256
1962,9.623315,1.563272
1963,9.726336,1.099744
1964,9.738482,1.207113
1965,9.75321,1.329145
1966,9.705119,1.779652
1967,9.596656,2.53736
1968,9.57198,2.879376
1969,9.562145,3.052182
1970,9.663125,2.600107
1971,9.681666,2.587547
1972,9.704914,2.677851
1973,9.723703,2.694964
1974,9.706886,2.662883
1975,9.781574,2.207899
1976,9.825336,2.110305
1977,9.838207,2.154737
1978,9.816506,2.403665
1979,9.854665,2.209148
1980,9.870568,2.098351
1981,9.897557,1.999307
1982,9.935969,1.974697
1983,9.946284,2.156491
1984,9.979904,2.351122
1985,10.01904,2.338085
1986,10.06105,2.382264
1987,10.10413,2.360582
1988,10.14785,2.366385
1989,10.17258,2.231531
1990,10.18315,2.071991
1991,10.19918,1.897731
1992,10.24048,1.775174
1993,10.2627,1.669869
1994,10.23946,1.894331
1995,10.22315,2.071056
1996,10.2474,2.088385
1997,10.26915,2.13738
1998,10.29724,2.247534
1999,10.29649,2.388144
2000,10.29024,2.741575
2001,10.29742,2.735815
2002,10.33091,2.496266
2003,10.37758,2.233777
2004,10.45013,2.019424
2005,10.48666,1.90134
2006,10.5375,1.829543
2007,10.57624,1.798387
2008,10.62113,1.535621
2009,10.61889,1.340685
2010,10.59754,1.464791
1880,,
1900,8.252877,1.856079
1920,8.624093,2.021475
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.028388,1.675892
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.240598,1.654539
1950,9.189957,2.319384
1951,9.173728,2.528629
1952,9.061692,3.335218
1953,9.020053,3.694849
1954,9.103926,3.034611
1955,9.129821,3.199682
1956,9.232096,2.940063
1957,9.269935,2.77216
1958,9.242707,2.644229
1959,9.30201,2.447171
1960,9.363566,2.231369
1961,9.517414,1.615982
1962,9.662961,1.093054
1963,9.745858,.7703066
1964,9.756958,.9342146
1965,9.725757,1.299567
1966,9.644048,1.932492
1967,9.538999,2.65574
1968,9.564628,2.75743
1969,9.571506,3.022218
1970,9.653833,2.7425
1971,9.679454,2.741847
1972,9.728736,2.731371
1973,9.759023,2.751265
1974,9.710848,2.931781
1975,9.769757,2.593904
1976,9.820108,2.508817
1977,9.824367,2.580452
1978,9.771553,2.97698
1979,9.791444,2.835507
1980,9.80984,2.675309
1981,9.840611,2.529411
1982,9.881572,2.414951
1983,9.89992,2.508349
1984,9.943801,2.551374
1985,9.98567,2.545514
1986,10.03055,2.515035
1987,10.07015,2.444692
1988,10.11611,2.366595
1989,10.17595,2.13202
1990,10.20233,1.950545
1991,10.22782,1.747708
1992,10.27501,1.538649
1993,10.30928,1.361485
1994,10.2972,1.488152
1995,10.28854,1.551652
1996,10.32187,1.436872
1997,10.34046,1.461773
1998,10.36695,1.543641
1999,10.35855,1.710625
2000,10.3449,1.981711
2001,10.34649,2.048731
2002,10.36456,2.001185
2003,10.40159,1.844473
2004,10.45408,1.784978
2005,10.49477,1.66513
2006,10.53355,1.556954
2007,10.55908,1.54263
2008,10.58943,1.391931
2009,10.60235,1.20368
2010,10.59244,1.267924
1880,,
1900,8.117566,2.110219
1920,8.53961,1.5763
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.85487,1.023564
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.987679,1.735001
1950,8.965973,1.835566
1951,8.90544,2.259817
1952,8.749292,3.383994
1953,8.781417,3.21785
1954,8.866693,2.748227
1955,8.881885,3.140602
1956,9.025468,2.617955
1957,8.998863,2.738533
1958,8.941648,3.069935
1959,9.004293,2.857299
1960,9.059583,2.694721
1961,9.193414,1.926751
1962,9.395881,1.073728
1963,9.588802,.2103615
1964,9.571432,.624733
1965,9.527822,1.13379
1966,9.494332,1.464815
1967,9.389073,2.066493
1968,9.369739,2.342019
1969,9.33468,2.749071
1970,9.333086,2.899113
1971,9.357404,2.815862
1972,9.426091,2.675476
1973,9.424987,2.930393
1974,9.416338,2.935047
1975,9.510005,2.315755
1976,9.549059,2.468038
1977,9.54657,2.519641
1978,9.555634,2.56443
1979,9.575753,2.430801
1980,9.598527,2.26984
1981,9.578764,2.353086
1982,9.610626,2.28126
1983,9.630875,2.338424
1984,9.696379,2.287006
1985,9.75458,2.167392
1986,9.787295,2.277017
1987,9.802372,2.391548
1988,9.838142,2.396321
1989,9.884494,2.267084
1990,9.912909,2.017655
1991,9.920576,1.844363
1992,9.961186,1.705184
1993,10.01107,1.437192
1994,10.00335,1.574931
1995,9.973156,1.791558
1996,10.04267,1.569662
1997,10.0505,1.657286
1998,10.06852,1.833448
1999,10.06191,1.956034
2000,10.0525,2.136431
2001,10.04938,2.281804
2002,10.06688,2.232494
2003,10.09856,2.132626
2004,10.15378,2.003727
2005,10.18806,1.76496
2006,10.2427,1.547627
2007,10.28068,1.467838
2008,10.31741,1.285462
2009,10.33791,1.129508
2010,10.31644,1.197915
1880,,
1900,8.277089,1.266117
1920,8.530313,2.438226
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.017958,1.505308
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.269209,1.627774
1950,9.106909,2.975583
1951,9.004403,3.607783
1952,8.793692,4.797244
1953,8.718378,5.654907
1954,8.956285,4.134784
1955,9.090956,3.857474
1956,9.231625,3.165174
1957,9.298403,2.741961
1958,9.137817,3.250036
1959,9.241902,2.934523
1960,9.319019,2.639513
1961,9.467292,1.82929
1962,9.600202,1.447754
1963,9.796598,.6613827
1964,9.805573,.9447765
1965,9.734694,1.649747
1966,9.654604,2.25872
1967,9.616738,2.450275
1968,9.606789,2.766247
1969,9.594764,2.843103
1970,9.702025,2.089782
1971,9.72596,2.104506
1972,9.75314,2.305527
1973,9.84936,2.077208
1974,9.783242,2.210293
1975,9.862451,1.688428
1976,9.864659,1.983747
1977,9.846795,2.329645
1978,9.787825,2.766476
1979,9.828807,2.474031
1980,9.846922,2.082801
1981,9.83315,2.027922
1982,9.889752,1.644063
1983,9.928875,1.610303
1984,9.994528,1.575346
1985,10.06464,1.437774
1986,10.10635,1.413598
1987,10.10679,1.373339
1988,10.16004,1.187477
1989,10.16338,1.272569
1990,10.11998,1.40223
1991,10.14686,1.170216
1992,10.21425,.9519958
1993,10.2648,.762248
1994,10.2253,1.187925
1995,10.20014,1.355443
1996,10.26141,1.081944
1997,10.31272,.9276438
1998,10.34112,1.005812
1999,10.32361,1.158676
2000,10.26348,1.563382
2001,10.23873,1.651773
2002,10.21856,1.713729
2003,10.25094,1.607723
2004,10.3096,1.29323
2005,10.3522,1.033845
2006,10.38907,.7994986
2007,10.38146,.890255
2008,10.39753,.7241678
2009,10.4179,.3638601
2010,10.40043,.4941368
1880,,
1900,8.277885,1.817842
1920,8.641454,.756712
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.792796,1.278849
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.97997,2.350721
1950,8.920546,2.981935
1951,8.833367,3.524032
1952,8.702018,4.24962
1953,8.59965,4.956694
1954,8.716346,4.380178
1955,8.917647,3.577085
1956,8.955983,3.445921
1957,9.049387,3.058953
1958,8.981734,3.475275
1959,9.043534,3.239012
1960,9.048566,3.34837
1961,9.162536,2.913494
1962,9.316936,2.295332
1963,9.432104,1.924844
1964,9.475766,1.798887
1965,9.550729,1.79749
1966,9.537621,2.093568
1967,9.466485,2.602124
1968,9.52224,2.538819
1969,9.450114,3.096571
1970,9.516932,2.835612
1971,9.538174,2.779422
1972,9.551942,2.95311
1973,9.590989,3.249192
1974,9.592381,3.077579
1975,9.633064,2.775207
1976,9.645167,2.816081
1977,9.661178,2.9914
1978,9.676789,3.100939
1979,9.691337,2.994013
1980,9.71824,2.696095
1981,9.745234,2.549257
1982,9.776002,2.422013
1983,9.817073,2.315722
1984,9.835544,2.608066
1985,9.910227,2.323575
1986,9.956334,2.256274
1987,9.98691,2.209268
1988,10.03,1.97125
1989,10.06943,1.924872
1990,10.08405,1.83989
1991,10.09406,1.688862
1992,10.14256,1.582313
1993,10.24083,1.01222
1994,10.2079,1.36487
1995,10.18811,1.566124
1996,10.20838,1.664767
1997,10.25946,1.526947
1998,10.29698,1.64875
1999,10.29014,1.789098
2000,10.25746,2.109866
2001,10.25509,2.095051
2002,10.2604,2.097178
2003,10.28022,2.055831
2004,10.35716,1.820011
2005,10.37494,1.70157
2006,10.40759,1.597085
2007,10.42876,1.606293
2008,10.42425,1.633196
2009,10.4544,1.216373
2010,10.45203,1.291914
1880,,
1900,8.168336,1.885948
1920,8.545526,1.321039
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.809733,1.17034
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.021101,2.151427
1950,8.944643,2.843156
1951,8.902347,3.102641
1952,8.711207,4.292717
1953,8.676022,4.658194
1954,8.741961,4.264083
1955,8.853966,3.988385
1956,8.944027,3.701301
1957,8.992597,3.402843
1958,8.947782,3.809853
1959,9.019724,3.615823
1960,9.043801,3.481512
1961,9.204502,2.765393
1962,9.331263,2.334929
1963,9.452324,1.869135
1964,9.538919,1.588612
1965,9.572858,1.729484
1966,9.541322,2.021756
1967,9.433947,2.700448
1968,9.471302,2.783365
1969,9.451386,2.809782
1970,9.513274,2.607098
1971,9.522875,2.675071
1972,9.569751,2.673926
1973,9.60766,2.696781
1974,9.594777,2.57503
1975,9.651643,2.288704
1976,9.684287,2.303977
1977,9.673165,2.551332
1978,9.709752,2.523451
1979,9.742888,2.357011
1980,9.740104,2.113729
1981,9.757581,2.083302
1982,9.798248,1.919527
1983,9.826151,1.926365
1984,9.856642,2.047534
1985,9.918755,1.869369
1986,9.945673,1.86739
1987,9.974036,1.771741
1988,10.02798,1.552691
1989,10.01334,1.695771
1990,10.03469,1.515508
1991,10.05789,1.399031
1992,10.10454,1.284866
1993,10.14702,1.083879
1994,10.10978,1.408267
1995,10.10938,1.45648
1996,10.14508,1.371379
1997,10.18343,1.322231
1998,10.21444,1.355634
1999,10.21429,1.401925
2000,10.16285,1.801958
2001,10.17424,1.737738
2002,10.18215,1.731887
2003,10.21142,1.629491
2004,10.26615,1.454134
2005,10.29263,1.307497
2006,10.31915,1.245174
2007,10.32838,1.313152
2008,10.33851,1.355543
2009,10.3525,1.082239
2010,10.3378,1.124749
1880,,
1900,7.530099,1.067438
1920,7.743587,1.683741
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.080335,.3281927
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.217454,2.988367
1950,7.902074,4.952607
1951,7.842959,5.367961
1952,7.621359,6.703346
1953,7.705965,6.416073
1954,7.954174,5.065322
1955,7.971992,5.61172
1956,8.20363,4.408298
1957,8.15641,4.529238
1958,8.062985,5.270982
1959,8.103027,5.413342
1960,8.145973,5.0741
1961,8.458611,3.793392
1962,8.716164,2.587414
1963,8.855084,2.31205
1964,9.0022,1.699848
1965,8.98033,2.129021
1966,8.87065,2.962213
1967,8.82227,3.48958
1968,8.924091,3.245749
1969,8.815127,4.012227
1970,8.892595,3.795543
1971,8.916552,3.87454
1972,8.962029,4.051065
1973,8.98918,4.207926
1974,8.967238,4.223046
1975,9.094337,3.504281
1976,9.08529,3.873081
1977,9.062258,4.161596
1978,9.117182,4.007869
1979,9.185696,3.718152
1980,9.160793,3.590193
1981,9.217289,3.381271
1982,9.233646,3.242927
1983,9.317494,2.867188
1984,9.34217,2.982306
1985,9.406135,2.737417
1986,9.463093,2.518673
1987,9.520186,2.351913
1988,9.573241,2.22693
1989,9.617573,2.15796
1990,9.651704,1.965375
1991,9.69146,1.796036
1992,9.772242,1.561522
1993,9.830765,1.379066
1994,9.811848,1.687288
1995,9.795193,1.828055
1996,9.859906,1.615286
1997,9.894577,1.545076
1998,9.918756,1.621957
1999,9.929326,1.609874
2000,9.878832,1.934652
2001,9.893543,2.004752
2002,9.882232,2.051754
2003,9.890932,2.073793
2004,9.938631,1.974602
2005,9.953618,2.068095
2006,9.966827,2.019238
2007,9.990569,2.085137
2008,10.01863,1.963511
2009,10.04916,1.654549
2010,10.04478,1.717262
1880,,
1900,9.240931,.474968
1920,9.335924,-2.275519
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.88082,1.238685
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.974443,2.695932
1950,8.829927,4.172907
1951,8.662632,5.066614
1952,8.620909,5.220361
1953,8.559875,5.454402
1954,8.731331,4.453235
1955,8.973433,3.602681
1956,8.96628,3.658366
1957,9.002997,3.450975
1958,9.025672,3.404975
1959,9.070286,3.014493
1960,9.128557,2.766051
1961,9.303119,1.710105
1962,9.437094,1.781588
1963,9.622004,.7116556
1964,9.632945,.664382
1965,9.630783,.957408
1966,9.629908,1.163735
1967,9.617085,1.211438
1968,9.64239,1.136789
1969,9.51363,2.098007
1970,9.664509,1.542511
1971,9.675955,1.494517
1972,9.664981,2.080345
1973,9.650755,2.545896
1974,9.621978,2.521095
1975,9.69397,2.124271
1976,9.697953,2.146916
1977,9.693192,2.183919
1978,9.706667,2.475033
1979,9.673184,2.444353
1980,9.681767,2.259645
1981,9.64514,2.55002
1982,9.793411,1.721802
1983,9.764335,1.905503
1984,9.765821,1.935296
1985,9.822265,1.539783
1986,9.862655,1.489692
1987,9.859373,1.524696
1988,9.869748,1.420612
1989,9.933231,1.345944
1990,9.973011,1.143603
1991,9.974858,1.214619
1992,10.08105,.7192469
1993,10.15993,.4451704
1994,10.1262,.5440712
1995,10.11882,.5936241
1996,10.12734,.5947351
1997,10.12998,.664506
1998,10.20167,.5726719
1999,10.16206,.796237
2000,10.1337,1.083221
2001,10.15514,1.210556
2002,10.13777,1.287899
2003,10.14544,1.380682
2004,10.15288,1.532221
2005,10.13022,1.753263
2006,10.16059,1.726546
2007,10.16431,1.863227
2008,10.15387,1.945305
2009,10.20242,1.470032
2010,10.20173,1.541595
1880,,
1900,7.27395,1.537886
1920,7.581527,3.646352
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.310798,1.27975
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.383982,3.746767
1950,8.278443,4.751968
1951,8.209309,5.233212
1952,8.027,6.203775
1953,8.18113,5.569487
1954,8.34722,4.785752
1955,8.404276,4.800797
1956,8.483157,4.580293
1957,8.536819,4.101653
1958,8.459441,4.618616
1959,8.543216,4.407945
1960,8.566748,4.359689
1961,8.78413,3.401999
1962,8.985824,2.653785
1963,9.121098,2.128391
1964,9.201858,2.00161
1965,9.251099,1.991181
1966,9.219809,2.495289
1967,9.122516,3.167758
1968,9.153782,3.240919
1969,9.133335,3.606815
1970,9.228837,3.210955
1971,9.255951,3.197207
1972,9.267756,3.507299
1973,9.295028,3.631673
1974,9.304371,3.480992
1975,9.364435,3.065524
1976,9.399216,3.11317
1977,9.35715,3.40445
1978,9.383164,3.459263
1979,9.424805,3.178234
1980,9.438685,2.978077
1981,9.46453,2.912116
1982,9.516581,2.654614
1983,9.546776,2.736254
1984,9.60218,2.819395
1985,9.649335,2.745376
1986,9.718866,2.614293
1987,9.756067,2.556067
1988,9.801966,2.495799
1989,9.854698,2.346935
1990,9.871028,2.222257
1991,9.895392,2.036715
1992,9.969215,1.84607
1993,10.02136,1.649923
1994,10.00057,1.857147
1995,9.97754,2.065763
1996,10.02185,1.946607
1997,10.03804,2.016187
1998,10.07502,2.029495
1999,10.06045,2.191663
2000,10.0343,2.448516
2001,10.04695,2.32542
2002,10.0475,2.256408
2003,10.09403,1.999297
2004,10.16606,1.803985
2005,10.19841,1.724353
2006,10.24172,1.537356
2007,10.26728,1.510653
2008,10.30113,1.270723
2009,10.32409,.9207201
2010,10.31548,.9599447
1880,,
1900,8.649366,.0244808
1920,8.654263,-.4568052
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.562901,.4330921
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.522074,4.263902
1950,8.342972,5.7095
1951,7.972888,7.493298
1952,7.987845,6.852763
1953,7.872237,7.46105
1954,8.045261,6.66626
1955,8.408963,5.334778
1956,8.263627,6.210904
1957,8.54007,4.800181
1958,8.422113,6.016755
1959,8.551174,4.828091
1960,8.64952,4.659934
1961,8.995637,2.342815
1962,9.125126,3.391719
1963,9.439395,1.310935
1964,9.486311,.9349108
1965,9.47707,1.663613
1966,9.438864,1.784625
1967,9.611433,.9404564
1968,9.535205,1.360416
1969,9.374854,2.486148
1970,9.484872,1.907024
1971,9.471547,2.417088
1972,9.358397,3.684597
1973,9.364447,5.059118
1974,9.378513,4.407659
1975,9.475919,3.686519
1976,9.505808,3.111072
1977,9.500106,2.995119
1978,9.625464,3.160753
1979,9.516792,3.285766
1980,9.581507,2.084093
1981,9.4642,3.509789
1982,9.80347,1.847692
1983,9.701582,2.380962
1984,9.673293,2.670541
1985,9.809793,1.996908
1986,9.795789,2.090297
1987,9.799524,2.104311
1988,9.807288,1.50599
1989,9.872084,1.58329
1990,9.866277,1.843929
1991,9.954965,1.28849
1992,10.09532,.8741617
1993,10.37627,-.6621075
1994,10.26005,.1889515
1995,10.21322,.2435255
1996,10.12802,1.089587
1997,10.09913,1.019554
1998,10.25762,.6779194
1999,10.17395,1.05669
2000,9.998325,2.19543
2001,10.16616,1.404309
2002,10.17301,1.400938
2003,10.17777,1.671977
2004,10.2074,1.505351
2005,10.20917,1.653242
2006,10.21385,1.607471
2007,10.22039,1.948934
2008,10.10849,2.908516
2009,10.18874,2.349405
2010,10.23506,2.367015
1880,,
1900,8.166298,2.487526
1920,8.663803,.4948616
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.762775,.5641842
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.963673,2.533097
1950,8.851654,3.790302
1951,8.723788,4.297719
1952,8.524421,5.568347
1953,8.473477,5.515924
1954,8.407845,6.045251
1955,8.815043,3.707433
1956,8.775121,3.916531
1957,8.787615,4.445896
1958,8.778455,4.631886
1959,8.785127,4.548526
1960,8.875612,4.254122
1961,9.046732,3.354878
1962,9.343976,2.175055
1963,9.502303,1.410975
1964,9.55405,1.192451
1965,9.613515,1.332951
1966,9.530961,2.02867
1967,9.464114,2.380877
1968,9.586984,1.845117
1969,9.470292,2.718105
1970,9.609715,2.043977
1971,9.583332,2.374215
1972,9.63809,2.411652
1973,9.576662,3.169665
1974,9.616896,2.624965
1975,9.55653,3.118296
1976,9.558427,3.036714
1977,9.676794,2.51513
1978,9.704832,2.723503
1979,9.694832,2.605577
1980,9.726437,2.100625
1981,9.717708,2.376075
1982,9.778987,2.127175
1983,9.784498,2.109685
1984,9.792541,2.379365
1985,9.880105,2.033911
1986,9.936695,1.828809
1987,9.940289,1.876793
1988,9.956007,1.909323
1989,10.01391,1.652112
1990,10.01851,1.699476
1991,10.05818,1.452694
1992,10.12042,1.225162
1993,10.2106,.7372618
1994,10.14189,1.245017
1995,10.18019,1.142664
1996,10.16577,1.471653
1997,10.17982,1.392994
1998,10.24953,1.26595
1999,10.21595,1.543574
2000,10.14656,2.008214
2001,10.19292,1.851664
2002,10.20442,1.779323
2003,10.20644,1.942258
2004,10.26841,1.704602
2005,10.28689,1.614442
2006,10.30246,1.533008
2007,10.31565,1.699338
2008,10.33787,1.698599
2009,10.34434,1.445374
2010,10.35841,1.375275
1880,,
1900,8.402997,1.347675
1920,8.672532,1.275544
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.927641,1.154332
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.125454,1.408806
1950,9.088861,1.819263
1951,9.036757,2.268138
1952,8.872942,3.219709
1953,8.901647,3.273263
1954,9.005554,2.864742
1955,9.030841,3.116512
1956,9.090475,2.938375
1957,9.106278,2.969341
1958,9.066866,3.039718
1959,9.132891,2.961636
1960,9.158507,2.914772
1961,9.3095,2.293591
1962,9.389119,2.081127
1963,9.46807,1.687799
1964,9.52783,1.573977
1965,9.558413,1.629848
1966,9.510506,2.171178
1967,9.430655,2.743812
1968,9.41276,3.046474
1969,9.407215,3.271546
1970,9.452714,2.94579
1971,9.490384,2.804484
1972,9.516884,2.890558
1973,9.556299,2.8794
1974,9.578503,2.639279
1975,9.654143,2.137184
1976,9.67815,2.28426
1977,9.700147,2.329493
1978,9.674809,2.683225
1979,9.725218,2.476625
1980,9.741462,2.373648
1981,9.768218,2.311826
1982,9.805345,2.260299
1983,9.80563,2.515421
1984,9.842626,2.643991
1985,9.884382,2.661629
1986,9.944741,2.623591
1987,9.979418,2.634764
1988,10.02205,2.558904
1989,10.06152,2.347088
1990,10.04187,2.182436
1991,10.05128,2.127876
1992,10.095,1.948581
1993,10.13218,1.717234
1994,10.10636,2.009478
1995,10.08158,2.24195
1996,10.135,2.179785
1997,10.16605,2.076578
1998,10.21145,2.142735
1999,10.22054,2.214031
2000,10.21619,2.541614
2001,10.23058,2.431397
2002,10.2574,2.279582
2003,10.30871,1.991639
2004,10.37142,1.84258
2005,10.41671,1.576004
2006,10.46946,1.439037
2007,10.50637,1.376796
2008,10.53384,1.168714
2009,10.53094,.9795332
2010,10.47836,1.245794
1880,,
1900,8.646711,1.435561
1920,8.933824,1.032729
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.140369,1.839557
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.420703,1.172757
1950,9.364056,1.918359
1951,9.318975,2.29147
1952,9.197125,3.081355
1953,9.134851,3.625841
1954,9.19486,3.255892
1955,9.259801,3.130989
1956,9.369402,2.824779
1957,9.385849,2.784491
1958,9.338598,2.67118
1959,9.424795,2.462196
1960,9.508281,2.149487
1961,9.612207,1.695256
1962,9.706954,1.448388
1963,9.850962,.7849264
1964,9.917634,.6397629
1965,9.912956,.8635759
1966,9.793534,1.657796
1967,9.68736,2.355986
1968,9.658616,2.70988
1969,9.655254,2.949672
1970,9.747727,2.5453
1971,9.777269,2.484741
1972,9.813396,2.523022
1973,9.860019,2.433825
1974,9.846039,2.405276
1975,9.885999,2.129607
1976,9.934358,2.046533
1977,9.942747,2.14798
1978,9.872834,2.64925
1979,9.917234,2.40335
1980,9.938178,2.257719
1981,9.951259,2.23341
1982,9.996632,2.082295
1983,10.00795,2.222896
1984,10.04559,2.292466
1985,10.08567,2.229843
1986,10.12509,2.230144
1987,10.15856,2.229576
1988,10.20059,2.25091
1989,10.24519,2.11988
1990,10.25679,2.034092
1991,10.27422,1.822214
1992,10.318,1.752219
1993,10.34678,1.560545
1994,10.32709,1.678581
1995,10.31192,1.867151
1996,10.34366,1.829786
1997,10.37234,1.845179
1998,10.40268,1.899724
1999,10.3979,1.97938
2000,10.38972,2.30207
2001,10.39794,2.244301
2002,10.41309,2.127957
2003,10.45253,1.878686
2004,10.50408,1.752744
2005,10.53164,1.651745
2006,10.57112,1.655269
2007,10.60447,1.667852
2008,10.65077,1.409616
2009,10.66916,1.064358
2010,10.66361,1.121349
1880,,
1900,7.719236,2.943451
1920,8.307926,1.502838
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.608494,.5546093
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.59278,3.552642
1950,8.416886,4.626293
1951,8.361216,5.089798
1952,8.143953,6.358604
1953,8.206583,6.08202
1954,8.336604,5.454512
1955,8.488639,4.982786
1956,8.631375,4.466825
1957,8.651731,4.526629
1958,8.601684,4.929414
1959,8.669884,4.736185
1960,8.719416,4.365969
1961,8.899217,3.586402
1962,9.093284,2.684951
1963,9.231814,2.038827
1964,9.345037,1.596661
1965,9.390658,1.548414
1966,9.293487,2.179747
1967,9.241404,2.504559
1968,9.26911,2.581582
1969,9.303308,2.546821
1970,9.342145,2.51399
1971,9.379175,2.45904
1972,9.415674,2.582316
1973,9.422987,2.71606
1974,9.427506,2.668834
1975,9.485196,2.463789
1976,9.52474,2.430406
1977,9.557056,2.419748
1978,9.587566,2.480264
1979,9.617121,2.313299
1980,9.592609,2.297792
