year,dlpop,lagliInc
1993,.6141472,9.969339
1994,.5953121,9.970783
1995,.5697584,9.955998
1996,.522747,9.999446
1997,.5022287,10.0437
1998,.4927254,10.07708
1999,.4890537,10.08738
2000,.4992962,10.02565
2001,.5144262,10.03041
2002,.523324,10.03097
2003,.5416441,10.03127
2004,.5753183,10.10148
2005,.6201792,10.10803
2006,.6731176,10.11664
2007,.7233524,10.13565
2008,.7667255,10.17723
2009,.8019733,10.19971
2010,.8129692,10.20268
1880,,
1900,1.925969,8.039902
1920,1.318488,8.160353
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.379657,8.495849
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.166272,8.609965
1950,1.239123,8.486461
1951,1.325927,8.465608
1952,1.383586,8.290445
1953,1.372552,8.287337
1954,1.347327,8.412338
1955,1.396718,8.482385
1956,1.500359,8.595358
1957,1.610961,8.630273
1958,1.613116,8.636474
1959,1.590319,8.683512
1960,1.594191,8.689874
1961,1.368423,8.853329
1962,1.374545,9.025332
1963,1.384902,9.250013
1964,1.646795,9.340816
1965,1.853743,9.33389
1966,1.673918,9.185347
1967,1.641197,9.10906
1968,1.638975,9.170816
1969,1.588473,9.239259
1970,1.513224,9.266685
1971,1.463628,9.272406
1972,1.402168,9.309882
1973,1.395712,9.351801
1974,1.408038,9.341949
1975,1.385899,9.388132
1976,1.324534,9.446488
1977,1.26977,9.485487
1978,1.277308,9.469208
1979,1.274414,9.491314
1980,1.294212,9.476556
1981,1.323738,9.496248
1982,1.316547,9.522294
1983,1.317754,9.564584
1984,1.222491,9.599708
1985,1.159134,9.648396
1986,1.081142,9.705855
1987,.9659433,9.757724
1988,.8712673,9.801356
1989,.8070135,9.801069
1990,.727067,9.813272
1991,.6823921,9.839582
1992,.660224,9.885174
1993,.6518412,9.931005
1994,.6457901,9.948374
1995,.5957079,9.959488
1996,.5360985,10.01605
1997,.4809952,10.04902
1998,.4314041,10.09961
1999,.3740025,10.10577
2000,.2861977,10.10318
2001,.2221298,10.13573
2002,.1634693,10.13147
2003,.1410198,10.12874
2004,.1695299,10.15099
2005,.187583,10.1523
2006,-.11971,10.13171
2007,.0360441,10.11409
2008,.1681948,10.13776
2009,.2730942,10.15996
2010,.3682995,10.19031
1880,,
1900,2.265911,8.789757
1920,1.585789,9.027038
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.5705404,9.250437
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.571413,9.406311
1950,.4883051,9.349231
1951,.4563904,9.347236
1952,.439167,9.239702
1953,.5772257,9.200528
1954,.6574821,9.254823
1955,.5849504,9.287156
1956,.5803633,9.376837
1957,.6156111,9.365904
1958,.6890917,9.300917
1959,.8154106,9.389596
1960,.8907223,9.456285
1961,.8535051,9.551506
1962,.911417,9.623315
1963,1.11361,9.726336
1964,1.112738,9.738482
1965,1.22087,9.75321
1966,.9952307,9.705119
1967,.9901619,9.596656
1968,.9198046,9.57198
1969,.877037,9.562145
1970,.9826803,9.663125
1971,1.047435,9.681666
1972,1.072192,9.704914
1973,.9259844,9.723703
1974,.8130503,9.706886
1975,.8287668,9.781574
1976,.8080292,9.825336
1977,.7651854,9.838207
1978,.6826591,9.816506
1979,.5798388,9.854665
1980,.5379009,9.870568
1981,.5006933,9.897557
1982,.4609156,9.935969
1983,.4089069,9.946284
1984,.3480721,9.979904
1985,.3328514,10.01904
1986,.3215742,10.06105
1987,.2960348,10.10413
1988,.3122091,10.14785
1989,.3134012,10.17258
1990,.2720499,10.18315
1991,.2380991,10.19918
1992,.2261353,10.24048
1993,.2337074,10.2627
1994,.2681255,10.23946
1995,.3187561,10.22315
1996,.3613806,10.2474
1997,.4028511,10.26915
1998,.4405069,10.29724
1999,.473814,10.29649
2000,.5084229,10.29024
2001,.5174208,10.29742
2002,.5304956,10.33091
2003,.5103111,10.37758
2004,.4667616,10.45013
2005,.4256487,10.48666
2006,.4123306,10.5375
2007,.4015779,10.57624
2008,.3929901,10.62113
2009,.4008627,10.61889
2010,.4252291,10.59754
1880,,
1900,1.197891,8.252877
1920,.9951067,8.624093
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.189461,9.028388
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.811981,9.240598
1950,1.821432,9.189957
1951,1.936994,9.173728
1952,1.993442,9.061692
1953,2.078228,9.020053
1954,2.255936,9.103926
1955,2.305722,9.129821
1956,2.383928,9.232096
1957,2.467294,9.269935
1958,2.619386,9.242707
1959,2.682419,9.30201
1960,2.631826,9.363566
1961,2.524304,9.517414
1962,2.417588,9.662961
1963,2.395711,9.745858
1964,2.411098,9.756958
1965,2.586641,9.725757
1966,2.531624,9.644048
1967,2.550139,9.538999
1968,2.593603,9.564628
1969,2.536492,9.571506
1970,2.570724,9.653833
1971,2.497487,9.679454
1972,2.450404,9.728736
1973,2.352257,9.759023
1974,2.157025,9.710848
1975,2.080784,9.769757
1976,1.974435,9.820108
1977,1.892252,9.824367
1978,1.726289,9.771553
1979,1.601329,9.791444
1980,1.53029,9.80984
1981,1.470466,9.840611
1982,1.359944,9.881572
1983,1.210303,9.89992
1984,1.116004,9.943801
1985,1.018186,9.98567
1986,.9709692,10.03055
1987,.9745979,10.07015
1988,.9981203,10.11611
1989,1.003084,10.17595
1990,.9894133,10.20233
1991,.9535217,10.22782
1992,.9381056,10.27501
1993,.9530544,10.30928
1994,.9747696,10.2972
1995,.9925175,10.28854
1996,1.015806,10.32187
1997,1.033053,10.34046
1998,1.058321,10.36695
1999,1.092234,10.35855
2000,1.140709,10.3449
2001,1.159925,10.34649
2002,1.196074,10.36456
2003,1.211796,10.40159
2004,1.197853,10.45408
2005,1.184173,10.49477
2006,1.132336,10.53355
2007,1.068592,10.55908
2008,.9962988,10.58943
2009,.9621429,10.60235
2010,.9343481,10.59244
1880,,
1900,.3390455,8.117566
1920,.5033255,8.53961
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.501256,8.85487
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.624342,8.987679
1950,.682478,8.965973
1951,.6334639,8.90544
1952,.57868,8.749292
1953,.5310631,8.781417
1954,.5586672,8.866693
1955,.5542374,8.881885
1956,.5517387,9.025468
1957,.5664301,8.998863
1958,.5657959,8.941648
1959,.6164217,9.004293
1960,.6918907,9.059583
1961,.7757807,9.193414
1962,.8535957,9.395881
1963,1.043234,9.588802
1964,1.049442,9.571432
1965,1.088209,9.527822
1966,.896616,9.494332
1967,.809083,9.389073
1968,.620451,9.369739
1969,.4699993,9.33468
1970,.4171324,9.333086
1971,.5164719,9.357404
1972,.6152773,9.426091
1973,.6819725,9.424987
1974,.6705904,9.416338
1975,.6949902,9.510005
1976,.7507324,9.549059
1977,.7943392,9.54657
1978,.8344698,9.555634
1979,.8083487,9.575753
1980,.7237625,9.598527
1981,.6495523,9.578764
1982,.6706619,9.610626
1983,.7111502,9.630875
1984,.7583666,9.696379
1985,.7697582,9.75458
1986,.7905579,9.787295
1987,.8269691,9.802372
1988,.957675,9.838142
1989,1.03426,9.884494
1990,1.058159,9.912909
1991,.9859943,9.920576
1992,.8984137,9.961186
1993,.857954,10.01107
1994,.7946968,10.00335
1995,.7359743,9.973156
1996,.6812525,10.04267
1997,.6338835,10.0505
1998,.6057692,10.06852
1999,.5939102,10.06191
2000,.6256771,10.0525
2001,.6319952,10.04938
2002,.6556892,10.06688
2003,.6607819,10.09856
2004,.6409502,10.15378
2005,.628829,10.18806
2006,.616293,10.2427
2007,.5678225,10.28068
2008,.500226,10.31741
2009,.4302549,10.33791
2010,.3746891,10.31644
1880,,
1900,1.956735,8.277089
1920,2.077928,8.530313
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.853871,9.017958
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.390214,9.269209
1950,1.408587,9.106909
1951,1.515708,9.004403
1952,1.650882,8.793692
1953,1.77856,8.718378
1954,1.935477,8.956285
1955,2.04658,9.090956
1956,2.117529,9.231625
1957,2.105222,9.298403
1958,2.081747,9.137817
1959,2.048616,9.241902
1960,1.939697,9.319019
1961,1.835318,9.467292
1962,1.784363,9.600202
1963,2.005038,9.796598
1964,2.02641,9.805573
1965,2.120934,9.734694
1966,1.854706,9.654604
1967,1.755309,9.616738
1968,1.681094,9.606789
1969,1.63487,9.594764
1970,1.641364,9.702025
1971,1.61375,9.72596
1972,1.526732,9.75314
1973,1.425071,9.84936
1974,1.270046,9.783242
1975,1.116595,9.862451
1976,.998497,9.864659
1977,.9524202,9.846795
1978,.912447,9.787825
1979,.8730602,9.828807
1980,.8337498,9.846922
1981,.7711792,9.83315
1982,.694561,9.889752
1983,.5792618,9.928875
1984,.5007839,9.994528
1985,.4128265,10.06464
1986,.349226,10.10635
1987,.3129864,10.10679
1988,.2914762,10.16004
1989,.2619505,10.16338
1990,.2278328,10.11998
1991,.233326,10.14686
1992,.2456093,10.21425
1993,.2516937,10.2648
1994,.261116,10.2253
1995,.3026676,10.20014
1996,.3398037,10.26141
1997,.3437996,10.31272
1998,.339241,10.34112
1999,.3387356,10.32361
2000,.362978,10.26348
2001,.4074192,10.23873
2002,.4710579,10.21856
2003,.5208683,10.25094
2004,.5269814,10.3096
2005,.5101013,10.3522
2006,.4743195,10.38907
2007,.4243565,10.38146
2008,.3805065,10.39753
2009,.3385735,10.4179
2010,.2951813,10.40043
1880,,
1900,4.039412,8.277885
1920,1.54839,8.641454
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.7797575,8.792796
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.6601143,8.97997
1950,.7568693,8.920546
1951,.7052946,8.833367
1952,.6775665,8.702018
1953,.6597042,8.59965
1954,.7209444,8.716346
1955,.774169,8.917647
1956,.8490372,8.955983
1957,.8793354,9.049387
1958,.9258127,8.981734
1959,.9725857,9.043534
1960,1.0253,9.048566
1961,1.219449,9.162536
1962,1.386962,9.316936
1963,1.584482,9.432104
1964,1.71875,9.475766
1965,1.744552,9.550729
1966,1.393909,9.537621
1967,1.345,9.466485
1968,1.277642,9.52224
1969,1.2359,9.450114
1970,1.20697,9.516932
1971,1.233134,9.538174
1972,1.219425,9.551942
1973,1.210117,9.590989
1974,1.124959,9.592381
1975,1.066031,9.633064
1976,.9990597,9.645167
1977,.9761524,9.661178
1978,.9480429,9.676789
1979,.910306,9.691337
1980,.8811235,9.71824
1981,.8484507,9.745234
1982,.8107948,9.776002
1983,.7973385,9.817073
1984,.7788229,9.835544
1985,.7631493,9.910227
1986,.7534027,9.956334
1987,.7311296,9.98691
1988,.7428932,10.03
1989,.7176971,10.06943
1990,.7014561,10.08405
1991,.7114029,10.09406
1992,.7532263,10.14256
1993,.7963467,10.24083
1994,.8386326,10.2079
1995,.8574295,10.18811
1996,.8745146,10.20838
1997,.8985853,10.25946
1998,.9197187,10.29698
1999,.9401083,10.29014
2000,.9438086,10.25746
2001,.9607363,10.25509
2002,.9729433,10.2604
2003,.9952354,10.28022
2004,1.009326,10.35716
2005,1.008682,10.37494
2006,1.026502,10.40759
2007,1.033134,10.42876
2008,.9996891,10.42425
2009,.9836388,10.4544
2010,.9520245,10.45203
1880,,
1900,1.797848,8.168336
1920,.4570866,8.545526
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.5317163,8.809733
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.3466177,9.021101
1950,.4181147,8.944643
1951,.3936815,8.902347
1952,.2929068,8.711207
1953,.3170586,8.676022
1954,.3593922,8.741961
1955,.4238558,8.853966
1956,.4548597,8.944027
1957,.4952049,8.992597
1958,.5087852,8.947782
1959,.5914116,9.019724
1960,.666666,9.043801
1961,.6550264,9.204502
1962,.6458998,9.331263
1963,.8653784,9.452324
1964,1.112342,9.538919
1965,1.201234,9.572858
1966,.9251118,9.541322
1967,.8283663,9.433947
1968,.8628082,9.471302
1969,.891819,9.451386
1970,.8353138,9.513274
1971,.8117199,9.522875
1972,.8977795,9.569751
1973,.8601427,9.60766
1974,.8145428,9.594777
1975,.7420397,9.651643
1976,.7363749,9.684287
1977,.7274675,9.673165
1978,.7579422,9.709752
1979,.6912756,9.742888
1980,.6453228,9.740104
1981,.6290627,9.757581
1982,.6172228,9.798248
1983,.5916786,9.826151
1984,.5668831,9.856642
1985,.5638647,9.918755
1986,.5243158,9.945673
1987,.5400372,9.974036
1988,.5328894,10.02798
1989,.4685545,10.01334
1990,.4528522,10.03469
1991,.453229,10.05789
1992,.465579,10.10454
1993,.4947138,10.14702
1994,.5337524,10.10978
1995,.5735445,10.10938
1996,.5935669,10.14508
1997,.6168365,10.18343
1998,.6268167,10.21444
1999,.6444693,10.21429
2000,.6517935,10.16285
2001,.6716394,10.17424
2002,.7040548,10.18215
2003,.7199669,10.21142
2004,.7216311,10.26615
2005,.7334709,10.29263
2006,.7557774,10.31915
2007,.7606792,10.32838
2008,.7667208,10.33851
2009,.7841396,10.3525
2010,.7812214,10.3378
1880,,
1900,1.57722,7.530099
1920,.7174349,7.743587
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.9746361,8.080335
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.2131128,8.217454
1950,.4067278,7.902074
1951,.4067659,7.842959
1952,.3562641,7.621359
1953,.1789331,7.705965
1954,.0340319,7.954174
1955,-.0024271,7.971992
1956,.0336742,8.20363
1957,.0047874,8.15641
1958,-.0973177,8.062985
1959,-.0696707,8.103027
1960,.0137711,8.145973
1961,.0409651,8.458611
1962,.0876999,8.716164
1963,-.0244474,8.855084
1964,.2798891,9.0022
1965,.3863192,8.98033
1966,.4009581,8.87065
1967,.2768278,8.82227
1968,.333066,8.924091
1969,.3136921,8.815127
1970,.1026344,8.892595
1971,.2315617,8.916552
1972,.348382,8.962029
1973,.5500793,8.98918
1974,.7093382,8.967238
1975,.7636547,9.094337
1976,.7638788,9.08529
1977,.8193874,9.062258
1978,.8812189,9.117182
1979,.7980108,9.185696
1980,.7306719,9.160793
1981,.7030106,9.217289
1982,.654664,9.233646
1983,.67379,9.317494
1984,.7005596,9.34217
1985,.7088709,9.406135
1986,.7216978,9.463093
1987,.7499552,9.520186
1988,.7543421,9.573241
1989,.7402945,9.617573
1990,.7467365,9.651704
1991,.6860781,9.69146
1992,.6426239,9.772242
1993,.6107569,9.830765
1994,.613265,9.811848
1995,.6308603,9.795193
1996,.6143999,9.859906
1997,.6064463,9.894577
1998,.5992603,9.918756
1999,.6012058,9.929326
2000,.6018209,9.878832
2001,.5829287,9.893543
2002,.5580664,9.882232
2003,.5535269,9.890932
2004,.5694008,9.938631
2005,.5791664,9.953618
2006,.5669022,9.966827
2007,.6167173,9.990569
2008,.6656837,10.01863
2009,.696044,10.04916
2010,.7060575,10.04478
1880,,
1900,9.133925,9.240931
1920,4.067407,9.335924
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.0823116,8.88082
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.4119444,8.974443
1950,.4773951,8.829927
1951,.4933548,8.662632
1952,.5434418,8.620909
1953,.6491375,8.559875
1954,.6768227,8.731331
1955,.7264042,8.973433
1956,.8449793,8.96628
1957,.9281254,9.002997
1958,.9387112,9.025672
1959,.9340763,9.070286
1960,.9813118,9.128557
1961,1.241202,9.303119
1962,1.462345,9.437094
1963,1.876698,9.622004
1964,2.023787,9.632945
1965,1.960497,9.630783
1966,1.594038,9.629908
1967,1.398153,9.617085
1968,1.279073,9.64239
1969,.9929562,9.51363
1970,.8091879,9.664509
1971,.8824205,9.675955
1972,.8889771,9.664981
1973,.8310699,9.650755
1974,.8335638,9.621978
1975,.819087,9.69397
1976,.7260466,9.697953
1977,.7267857,9.693192
1978,.8158684,9.706667
1979,.8259726,9.673184
1980,.7491541,9.681767
1981,.6670046,9.64514
1982,.7068014,9.793411
1983,.7331991,9.764335
1984,.7539511,9.765821
1985,.7625675,9.822265
1986,.7030392,9.862655
1987,.6920671,9.859373
1988,.6689072,9.869748
1989,.7084131,9.933231
1990,.6891727,9.973011
1991,.6495714,9.974858
1992,.6913137,10.08105
1993,.747962,10.15993
1994,.777936,10.1262
1995,.7849026,10.11882
1996,.7781649,10.12734
1997,.714612,10.12998
1998,.6474257,10.20167
1999,.6432152,10.16206
2000,.6806326,10.1337
2001,.656743,10.15514
2002,.6284761,10.13777
2003,.6098747,10.14544
2004,.6239414,10.15288
2005,.6692982,10.13022
2006,.7882643,10.16059
2007,.9045076,10.16431
2008,.9951305,10.15387
2009,1.037269,10.20242
2010,1.068726,10.20173
1880,,
1900,1.511488,7.27395
1920,1.50537,7.581527
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.670103,8.310798
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.109014,8.383982
1950,1.251836,8.278443
1951,1.288571,8.209309
1952,1.208134,8.027
1953,1.158371,8.18113
1954,1.116929,8.34722
1955,1.220837,8.404276
1956,1.264701,8.483157
1957,1.274757,8.536819
1958,1.203318,8.459441
1959,1.189728,8.543216
1960,1.232419,8.566748
1961,1.299181,8.78413
1962,1.354489,8.985824
1963,1.321001,9.121098
1964,1.396246,9.201858
1965,1.611714,9.251099
1966,1.364074,9.219809
1967,1.360931,9.122516
1968,1.327734,9.153782
1969,1.259127,9.133335
1970,1.129613,9.228837
1971,1.164761,9.255951
1972,1.26894,9.267756
1973,1.336446,9.295028
1974,1.395664,9.304371
1975,1.330371,9.364435
1976,1.304464,9.399216
1977,1.303091,9.35715
1978,1.356869,9.383164
1979,1.317134,9.424805
1980,1.27305,9.438685
1981,1.224251,9.46453
1982,1.229444,9.516581
1983,1.240311,9.546776
1984,1.248469,9.60218
1985,1.257792,9.649335
1986,1.277752,9.718866
1987,1.285415,9.756067
1988,1.292872,9.801966
1989,1.331019,9.854698
1990,1.338239,9.871028
1991,1.329017,9.895392
1992,1.320748,9.969215
1993,1.344333,10.02136
1994,1.373386,10.00057
1995,1.414332,9.97754
1996,1.466966,10.02185
1997,1.503367,10.03804
1998,1.538916,10.07502
1999,1.574821,10.06045
2000,1.574059,10.0343
2001,1.604295,10.04695
2002,1.622338,10.0475
2003,1.631932,10.09403
2004,1.637864,10.16606
2005,1.653652,10.19841
2006,1.720104,10.24172
2007,1.766896,10.26728
2008,1.811094,10.30113
2009,1.820731,10.32409
2010,1.805143,10.31548
1880,,
1900,5.88975,8.649366
1920,3.5325,8.654263
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,-.053401,8.562901
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,-.6065655,8.522074
1950,-.4846239,8.342972
1951,-.5925894,7.972888
1952,-.5300903,7.987845
1953,-.5070591,7.872237
1954,-.4758072,8.045261
1955,-.4282808,8.408963
1956,-.3995848,8.263627
1957,-.3395128,8.54007
1958,-.3273296,8.422113
1959,-.2060509,8.551174
1960,-.0470972,8.64952
1961,.2070379,8.995637
1962,.4429102,9.125126
1963,.8254004,9.439395
1964,.9751844,9.486311
1965,.8824205,9.47707
1966,.6335497,9.438864
1967,.3988838,9.611433
1968,.3415155,9.535205
1969,.197072,9.374854
1970,-.0012016,9.484872
1971,.1841402,9.471547
1972,.1851559,9.358397
1973,.1886082,9.364447
1974,.1864338,9.378513
1975,.187254,9.475919
1976,.2566957,9.505808
1977,.294795,9.500106
1978,.355444,9.625464
1979,.2689457,9.516792
1980,.1581955,9.581507
1981,.142293,9.4642
1982,.2448654,9.80347
1983,.24755,9.701582
1984,.236969,9.673293
1985,.2110386,9.809793
1986,.1710224,9.795789
1987,.2730799,9.799524
1988,.2690363,9.807288
1989,.200057,9.872084
1990,.1498985,9.866277
1991,.0720358,9.954965
1992,.0574064,10.09532
1993,.0691319,10.37627
1994,.0828123,10.26005
1995,.072794,10.21322
1996,.0392771,10.12802
1997,.00422,10.09913
1998,-.024004,10.25762
1999,-.0608826,10.17395
2000,-.0953197,9.998325
2001,-.1574326,10.16616
2002,-.2357054,10.17301
2003,-.2879524,10.17777
2004,-.2701712,10.2074
2005,-.2335167,10.20917
2006,-.1523399,10.21385
2007,-.0633097,10.22039
2008,.0170565,10.10849
2009,.141983,10.18874
2010,.2806282,10.23506
1880,,
1900,4.286895,8.166298
1920,.9768724,8.663803
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.0751352,8.762775
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,-.2727604,8.963673
1950,-.1958132,8.851654
1951,-.2519083,8.723788
1952,-.2781582,8.524421
1953,-.2479219,8.473477
1954,-.1543093,8.407845
1955,-.0036383,8.815043
1956,.1415682,8.775121
1957,.201273,8.787615
1958,.2104425,8.778455
1959,.2910566,8.785127
1960,.36973,8.875612
1961,.6410551,9.046732
1962,.8101845,9.343976
1963,.8913231,9.502303
1964,.9973621,9.55405
1965,.9766102,9.613515
1966,.738802,9.530961
1967,.7025862,9.464114
1968,.7407379,9.586984
1969,.620389,9.470292
1970,.5724335,9.609715
1971,.6683493,9.583332
1972,.7339811,9.63809
1973,.7409096,9.576662
1974,.688448,9.616896
1975,.5749559,9.55653
1976,.5160952,9.558427
1977,.5447721,9.676794
1978,.6048012,9.704832
1979,.5657387,9.694832
1980,.5199718,9.726437
1981,.4384232,9.717708
1982,.3868818,9.778987
1983,.3540134,9.784498
1984,.3474236,9.792541
1985,.372138,9.880105
1986,.3906775,9.936695
1987,.362463,9.940289
1988,.3439808,9.956007
1989,.330925,10.01391
1990,.3053379,10.01851
1991,.2959156,10.05818
1992,.2984762,10.12042
1993,.3078651,10.2106
1994,.3187609,10.14189
1995,.361433,10.18019
1996,.3875732,10.16577
1997,.4073763,10.17982
1998,.4147434,10.24953
1999,.429759,10.21595
2000,.4309416,10.14656
2001,.4287148,10.19292
2002,.4429245,10.20442
2003,.4648304,10.20644
2004,.4818916,10.26841
2005,.5289698,10.28689
2006,.5933571,10.30246
2007,.6483603,10.31565
2008,.6687832,10.33787
2009,.7032156,10.34434
2010,.7303762,10.35841
1880,,
1900,.8536196,8.402997
1920,.3686714,8.672532
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.5236053,8.927641
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.6609583,9.125454
1950,.6622887,9.088861
1951,.5912781,9.036757
1952,.6052971,8.872942
1953,.6846619,8.901647
1954,.7168961,9.005554
1955,.73349,9.030841
1956,.813632,9.090475
1957,.8663559,9.106278
1958,.9030056,9.066866
1959,.9791756,9.132891
1960,1.066699,9.158507
1961,1.150222,9.3095
1962,1.354728,9.389119
1963,1.710176,9.46807
1964,1.827745,9.52783
1965,1.881542,9.558413
1966,1.59502,9.510506
1967,1.571684,9.430655
1968,1.550136,9.41276
1969,1.531353,9.407215
1970,1.66307,9.452714
1971,1.825929,9.490384
1972,1.896014,9.516884
1973,1.912203,9.556299
1974,1.942816,9.578503
1975,1.994452,9.654143
1976,2.015681,9.67815
1977,2.107449,9.700147
1978,2.154632,9.674809
1979,2.126412,9.725218
1980,2.085824,9.741462
1981,2.078953,9.768218
1982,2.025847,9.805345
1983,1.947775,9.80563
1984,1.937857,9.842626
1985,1.941552,9.884382
1986,2.044692,9.944741
1987,2.069182,9.979418
1988,2.116213,10.02205
1989,2.111883,10.06152
1990,2.025018,10.04187
1991,1.879387,10.05128
1992,1.788168,10.095
1993,1.713018,10.13218
1994,1.676493,10.10636
1995,1.66307,10.08158
1996,1.63527,10.135
1997,1.552982,10.16605
1998,1.496687,10.21145
1999,1.463666,10.22054
2000,1.468945,10.21619
2001,1.46512,10.23058
2002,1.45998,10.2574
2003,1.447511,10.30871
2004,1.390724,10.37142
2005,1.322279,10.41671
2006,1.220255,10.46946
2007,1.09549,10.50637
2008,.975914,10.53384
2009,.8763075,10.53094
2010,.843339,10.47836
1880,,
1900,2.550087,8.646711
1920,2.580261,8.933824
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.399202,9.140369
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.017237,9.420703
1950,.9017658,9.364056
1951,.9739208,9.318975
1952,1.09139,9.197125
1953,1.207633,9.134851
1954,1.353316,9.19486
1955,1.488948,9.259801
1956,1.591821,9.369402
1957,1.694403,9.385849
1958,1.811342,9.338598
1959,1.881104,9.424795
1960,1.898332,9.508281
1961,1.934419,9.612207
1962,1.953378,9.706954
1963,2.200241,9.850962
1964,2.339816,9.917634
1965,2.4786,9.912956
1966,2.096033,9.793534
1967,2.017231,9.68736
1968,1.917195,9.658616
1969,1.862011,9.655254
1970,1.94613,9.747727
1971,1.873798,9.777269
1972,1.79368,9.813396
1973,1.692352,9.860019
1974,1.568623,9.846039
1975,1.442099,9.885999
1976,1.342268,9.934358
1977,1.233397,9.942747
1978,1.111584,9.872834
1979,1.017876,9.917234
1980,.9474754,9.938178
1981,.8375549,9.951259
1982,.7655764,9.996632
1983,.6701899,10.00795
1984,.6042242,10.04559
1985,.557723,10.08567
1986,.5333233,10.12509
1987,.5092096,10.15856
1988,.4809856,10.20059
1989,.4260635,10.24519
1990,.3831673,10.25679
1991,.3530359,10.27422
1992,.3576279,10.318
1993,.4017258,10.34678
1994,.4427004,10.32709
1995,.4813099,10.31192
1996,.5203676,10.34366
1997,.5640507,10.37234
1998,.5958319,10.40268
1999,.6278896,10.3979
2000,.6679726,10.38972
2001,.6835699,10.39794
2002,.70292,10.41309
2003,.7066345,10.45253
2004,.6940413,10.50408
2005,.6709242,10.53164
2006,.6392479,10.57112
2007,.616827,10.60447
2008,.6088781,10.65077
2009,.6254578,10.66916
2010,.627861,10.66361
1880,,
1900,2.453642,7.719236
1920,3.062439,8.307926
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.938429,8.608494
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,2.137218,8.59278
1950,2.392287,8.416886
1951,2.487168,8.361216
1952,2.554126,8.143953
1953,2.605095,8.206583
1954,2.519302,8.336604
1955,2.511845,8.488639
1956,2.498608,8.631375
1957,2.605553,8.651731
1958,2.732205,8.601684
1959,2.818522,8.669884
1960,2.929511,8.719416
1961,3.237848,8.899217
1962,3.280249,9.093284
1963,3.090868,9.231814
1964,3.242178,9.345037
1965,3.234034,9.390658
1966,2.916145,9.293487
1967,2.706423,9.241404
1968,2.490811,9.26911
1969,2.254982,9.303308
1970,1.977272,9.342145
1971,1.922841,9.379175
1972,1.914105,9.415674
1973,1.894288,9.422987
1974,1.96166,9.427506
1975,1.964006,9.485196
1976,1.969767,9.52474
1977,1.845975,9.557056
1978,1.728296,9.587566
1979,1.658754,9.617121
1980,1.5833,9.592609
1981,1.614347,9.616497
